Sample,p1HandCategory,p1HandRank,p1Coin,p2Coin,p1Action1,p2Action1,p1Action2,p2Action2,p1Action3,p2Action3,p1Action4,p2Action4,p2CntRaises,p2HandCategory,p2HandRank
0,2,11,35,406,2,2,2,1,-1,-1,-1,-1,1,8,4
1,5,13,320,120,2,2,2,2,1,-1,-1,-1,2,2,14
2,0,14,230,357,2,2,2,1,-1,-1,-1,-1,1,4,6
3,0,4,173,374,2,2,2,1,-1,-1,-1,-1,1,5,14
4,6,10,447,195,2,2,2,2,1,-1,-1,-1,2,2,14
5,1,9,486,220,2,2,2,2,0,-1,-1,-1,2,2,11
6,1,11,216,495,2,2,2,2,0,-1,-1,-1,2,8,10
7,1,9,297,476,2,2,2,2,0,-1,-1,-1,2,8,14
8,0,10,109,485,2,2,2,3,-1,-1,-1,-1,1,2,13
9,3,10,242,156,2,2,2,1,-1,-1,-1,-1,1,2,12
10,2,10,129,427,2,2,2,2,1,-1,-1,-1,2,6,11
11,0,13,330,123,2,2,2,0,-1,-1,-1,-1,1,0,14
12,1,6,285,243,2,2,2,0,-1,-1,-1,-1,1,1,7
13,4,8,367,80,2,2,2,1,-1,-1,-1,-1,1,2,10
14,2,10,370,360,2,2,2,1,-1,-1,-1,-1,1,2,14
15,0,2,142,327,2,2,2,1,-1,-1,-1,-1,1,3,4
16,2,12,170,469,2,2,2,2,0,-1,-1,-1,2,3,9
17,1,14,130,269,2,2,2,1,-1,-1,-1,-1,1,6,14
18,4,5,362,160,2,2,2,0,-1,-1,-1,-1,1,0,12
19,5,7,385,111,2,2,2,1,-1,-1,-1,-1,1,2,14
20,1,2,233,440,2,2,2,2,0,-1,-1,-1,2,6,3
21,1,2,424,216,2,2,2,0,-1,-1,-1,-1,1,0,13
22,2,11,146,277,2,2,2,1,-1,-1,-1,-1,1,4,8
23,1,12,304,150,2,2,2,0,-1,-1,-1,-1,1,1,2
24,1,3,423,410,2,2,2,1,-1,-1,-1,-1,1,2,14
25,1,4,226,445,2,2,2,2,0,-1,-1,-1,2,3,5
26,4,5,409,201,2,2,2,1,-1,-1,-1,-1,1,2,12
27,1,7,206,478,2,2,2,2,0,-1,-1,-1,2,5,6
28,1,13,189,280,2,2,2,3,-1,-1,-1,-1,1,2,11
29,2,10,306,474,2,2,2,2,1,-1,-1,-1,2,6,13
30,8,11,298,89,2,2,2,0,-1,-1,-1,-1,1,2,10
31,3,14,492,250,2,2,2,0,-1,-1,-1,-1,1,0,13
32,0,10,158,448,2,2,2,1,-1,-1,-1,-1,1,5,8
33,0,11,107,217,2,2,2,1,-1,-1,-1,-1,1,7,8
34,2,10,30,292,2,2,2,1,-1,-1,-1,-1,1,6,13
35,2,13,194,461,2,2,2,2,2,1,-1,-1,2,6,13
36,5,10,292,169,2,2,2,0,-1,-1,-1,-1,1,1,5
37,1,12,35,166,2,2,2,1,-1,-1,-1,-1,1,8,4
38,1,5,233,455,2,2,2,2,0,-1,-1,-1,2,3,14
39,0,14,312,477,2,2,2,2,0,-1,-1,-1,2,8,2
40,0,9,30,451,2,2,2,2,2,2,1,-1,3,4,3
41,0,5,87,180,2,2,2,1,-1,-1,-1,-1,1,3,8
42,3,5,298,205,2,2,2,0,-1,-1,-1,-1,1,0,13
43,2,10,64,473,2,2,2,2,0,-1,-1,-1,2,5,3
44,8,2,258,97,2,2,2,0,-1,-1,-1,-1,1,2,13
45,0,5,200,484,2,2,2,1,-1,-1,-1,-1,1,7,14
46,8,8,496,179,2,2,2,0,-1,-1,-1,-1,1,1,2
47,0,12,273,498,2,2,2,2,0,-1,-1,-1,2,5,9
48,4,12,427,198,2,2,2,2,1,-1,-1,-1,2,2,10
49,3,9,470,125,2,2,2,0,-1,-1,-1,-1,1,0,12
50,7,12,274,183,2,2,2,2,1,-1,-1,-1,2,2,12
51,0,14,276,469,2,2,2,2,0,-1,-1,-1,2,6,6
52,5,5,435,191,2,2,2,2,1,-1,-1,-1,2,2,11
53,2,11,49,324,2,2,2,1,-1,-1,-1,-1,1,7,2
54,1,14,68,311,2,2,2,2,1,-1,-1,-1,2,7,11
55,5,4,367,192,2,2,2,0,-1,-1,-1,-1,1,1,2
56,1,5,438,174,2,2,2,2,0,-1,-1,-1,2,2,10
57,3,14,421,271,2,2,2,1,-1,-1,-1,-1,1,2,14
58,6,7,381,154,2,2,2,0,-1,-1,-1,-1,1,2,14
59,6,7,246,148,2,2,2,0,-1,-1,-1,-1,1,0,12
60,7,10,363,241,2,2,2,0,-1,-1,-1,-1,1,1,10
61,5,10,398,136,2,2,2,0,-1,-1,-1,-1,1,0,12
62,1,7,388,311,2,2,2,0,-1,-1,-1,-1,1,2,10
63,0,9,52,166,2,2,2,1,-1,-1,-1,-1,1,7,9
64,1,8,426,167,2,2,2,0,-1,-1,-1,-1,1,1,2
65,5,5,458,83,2,2,2,2,1,-1,-1,-1,2,2,10
66,0,11,51,147,2,2,2,0,-1,-1,-1,-1,1,0,14
67,0,8,59,448,2,2,2,2,0,-1,-1,-1,2,8,2
68,1,8,246,487,2,2,2,2,0,-1,-1,-1,2,6,9
69,3,9,436,139,2,2,2,0,-1,-1,-1,-1,1,1,5
70,1,7,471,332,2,2,2,2,0,-1,-1,-1,2,2,11
71,1,4,485,188,2,2,2,0,-1,-1,-1,-1,1,1,5
72,1,2,256,468,2,2,2,2,0,-1,-1,-1,2,3,5
73,6,3,352,219,2,2,2,0,-1,-1,-1,-1,1,2,10
74,7,2,404,152,2,2,2,2,1,-1,-1,-1,2,2,11
75,1,13,78,164,2,2,2,2,2,1,-1,-1,2,5,3
76,0,10,195,373,2,2,2,1,-1,-1,-1,-1,1,4,13
77,0,12,288,218,2,2,2,0,-1,-1,-1,-1,1,1,10
78,0,11,32,210,2,2,2,2,3,-1,-1,-1,2,7,12
79,1,6,286,31,2,2,2,2,1,-1,-1,-1,2,2,11
80,1,12,58,179,2,2,2,1,-1,-1,-1,-1,1,7,7
